===== 第1部分：数据校验 =====
题库总题数: 20106
  lifeguard.json: 2290 题
  lifeguard_senior.json: 2290 题
  instructor.json: 4926 题
  instructor_senior.json: 4233 题
  order_lifeguard.json: 1480 题
  order_instructor.json: 2300 题
  order_instructor_senior.json: 2587 题
问题总数: 135
问题分类统计:
  题干疑似嵌入选项: 135
--- 数据问题明细（全部）---
lifeguard.json#304 [题干疑似嵌入选项] 命中2个选项文本 | 反蛙泳技术动作简易游起来省力又持久。在救助溺水者时，一般可用( )进行拖带。
order_instructor_senior.json#1887 [题干疑似嵌入选项] 命中2个选项文本 | 制定年度训练计划的第一个步骤是（）。建立评估系统确定各阶段训练目标训练内容的选择确定周期的数量和开始、结束时间的训练内容；2根据主要赛事的日
order_instructor_senior.json#1894 [题干疑似嵌入选项] 命中4个选项文本 | 比赛能力训练阶段应（）耐力训练保持充足减少增加取消转为速度训练，应注重比赛能力的训练、无氧训练和爆发力训练，并保持充足的耐力训练，维持前两个
order_instructor_senior.json#1919 [题干疑似嵌入选项] 命中4个选项文本 | 在儿童游泳教学的启蒙阶段，教学中最具典型性的问题就是儿童在学习游泳过程中的（）心理。贪玩好胜怕水怕难
order_instructor_senior.json#1934 [题干疑似嵌入选项] 命中2个选项文本 | 经常游泳可帮助孕妇消耗体内过剩热量，从而防止（）静脉娠中毒症较多营养，会导致营养过剩或者体内热量过多，孕妇游泳，可以消耗掉过剩的营养和热量，
order_instructor_senior.json#1946 [题干疑似嵌入选项] 命中4个选项文本 | 水是锻炼肌肉的最佳装备，因此利用水的(），浮力进行提高肌肉的力量训练阻力压力水流水温在利用水进行肌肉力量训练时，关键在于水对身体的反作用力，
order_instructor_senior.json#1947 [题干疑似嵌入选项] 命中4个选项文本 | 深水慢跑是一种有效减肥的方法，尤其是对(）和腰腹部的瘦身效果更加明显腿部肩部背部上肢
order_instructor_senior.json#1948 [题干疑似嵌入选项] 命中4个选项文本 | 深水慢跑时需要借助一些辅助工具，使参与者可以在水中保持（）姿势后斜倾斜直立前倾深水慢跑是一种在水中进行的健身运动，其特点是通过水的阻力来增强
order_instructor_senior.json#2005 [题干疑似嵌入选项] 命中2个选项文本 | 社会体育指导员小陈辞职后仍然以原健身房A的名义出售健身产品，健身房关于小陈辞职的信息并未公布，消费者李某在不知情情况下进行了产品消费，该消费

===== 第2部分：判分逻辑仿真 =====
已提取 index.html 真实 isAnswerCorrect 函数
仿真题数: 20106, 失败: 0
